Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
windowESC_highvisibility_page_1_body,,UI,,,My name is [D2B26C]AuroraGiggleFairy[-] and welcome to my server!\n\nI created this server to have a fun space to play 7d2d and expand my abilities as a modder:\n  - making new mods,"Welcome to the Dishong Tower Challenge.\n\nFight your way to the top of the tower, loot and craft what you need, then escape by gyrocopter.\n\nFailure is not an option.\n\nYou have [D2B26C]ONE[-] life. Make it count.\n\n[D2B26C]1:[-] Keep [D2B26C]DEFAULT[-] player block damage, zombie block damage, XP gain, and similar settings. Loot should be [D2B26C]no higher[-] than [D2B26C]100%[-].\n\n[D2B26C]2:[-] You may set loot [D2B26C]LOWER[-] than [D2B26C]100%[-].\nEnemy block damage may be [D2B26C]HIGHER[-] than [D2B26C]100%[-].\nPlayer block damage may be [D2B26C]LOWER[-] than [D2B26C]100%[-].",UI," welcome to my [D2B26C]Twilight Realm[-]!\n\nHappy modding... erm... HUNTING... and Enjoy!\n\n- [D2B26C]AGF[-]","Welcome to the Dishong Tower Challenge.\n\nFight your way to the top of the tower, loot and craft what you need,\nthen escape by gyrocopter. Failure is not an option.\nYou have [c26700]ONE[-] life. Make it count.\n\n[ede100]1:[-] Keep [c26700]DEFAULT[-] player block damage, zombie block damage,\nXP gain, and similar settings. Loot should be [c26700]no higher[-] than [c26700]100%[-].\n\n[ede100]2:[-] You may set loot [c26700]LOWER[-] than [c26700]100%[-].\nEnemy block damage may be [c26700]HIGHER[-] than [c26700]100%[-].\nPlayer block damage may be [c26700]LOWER[-] than [c26700]100%[-].\n\n[ede100]3:[-] You [c26700]must[-] enter Dishong Tower immediately and [c26700]cannot leave[-] after that.\n\n[ede100]4:[-] Rubble around the tower is [c26700]NOT[-] part of the tower.\nDo [c26700]NOT[-] use it to support builds or crops unless done [c26700]WITHOUT[-] touching it.\n\n[ede100]5:[-] Bridges off the building are allowed, but they must be self-supporting\nand [c26700]cannot touch the ground[-].\n\n[ede100]6:[-] You may [c26700]not[-] mine or dig under the building.\n\n[ede100]7:[-] If you die, [c26700]GAME OVER[-].\n\n[ede100]8:[-] Survive until you can craft a gyrocopter and fly to trader safety.","UI","","","","","","","","",""
windowESC_highvisibility_page_1_body_column_1,,UI,,,,"Welcome to the Dishong Tower Challenge.\n\nFight your way to the top of the tower, loot and craft what you need, then escape by gyrocopter.\n\nFailure is not an option.\n\nYou have [D2B26C]ONE[-] life. Make it count.\n\n[D2B26C]1:[-] Keep [D2B26C]DEFAULT[-] player block damage, zombie block damage, XP gain, and similar settings. Loot should be [D2B26C]no higher[-] than [D2B26C]100%[-].\n\n[D2B26C]2:[-] You may set loot [D2B26C]LOWER[-] than [D2B26C]100%[-].\nEnemy block damage may be [D2B26C]HIGHER[-] than [D2B26C]100%[-].\nPlayer block damage may be [D2B26C]LOWER[-] than [D2B26C]100%[-].",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_1_body_column_2,,UI,,,,"[D2B26C]3:[-] You [D2B26C]must[-] enter Dishong Tower immediately and [D2B26C]cannot leave[-] after that.\n\n[D2B26C]4:[-] Rubble around the tower is [D2B26C]NOT[-] part of the tower.\nDo [D2B26C]NOT[-] use it to support builds or crops unless done [D2B26C]WITHOUT[-] touching it.\n\n[D2B26C]5:[-] Bridges off the building are allowed, but they must be self-supporting and [D2B26C]cannot touch the ground[-].\n\n[D2B26C]6:[-] You may [D2B26C]not[-] mine or dig under the building.\n\n[D2B26C]7:[-] If you die, [D2B26C]GAME OVER[-].\n\n[D2B26C]8:[-] Survive until you can craft a gyrocopter and fly to trader safety.",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_1_button,,UI,,,[FFFFFF]Welcome!!![-],"[FFFFFF]Rules[-]",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_1_title,,UI,,,Welcome!!!,"Rules",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_2_body,,UI,,,[D2B26C]1.[-] PvE ONLY,"[D2B26C]1.[-] [D2B26C]Seeds[-] - Seed crafting is unlocked by default.\nSome seeds only need a few food items, and some farm plots in the tower are usable.\n\n[D2B26C]2.[-] [D2B26C]Zombie Loot[-] - Most zombies can drop loot bags.\nSome zombie types have chances for specific loot.\n\n[D2B26C]3.[-] [D2B26C]Skill Magazines[-] - Found in usual loot spots.\nSome zombie loot bags also have magazine chances.\n\n[D2B26C]4.[-] [D2B26C]Looting[-] - Loot respawn is core to finishing this challenge.\nContainers restock based on your pregame Loot Respawn setting.\n\n[D2B26C]5.[-] [D2B26C]Zombie Respawns[-] - Respawn timing can be configured.\nUse the Dishong settings on the main menu to pick respawn days.\n\n[D2B26C]6.[-] [D2B26C]Resources[-] - Resources are limited, but completion resources are obtainable.\nSome items (like old cash) are used in recipes, so check everything.\nAcid can be crafted and can also drop from zombies, along with antibiotics and beakers.",UI," and things.\n\n[D2B26C]2.[-] You ARE allowed to take over a POI as a base.\n\n[D2B26C]3.[-] You may play with Twitch Integration"," but please keep away from other people's things just in case.\n\n[D2B26C]4.[-] Use the ally system with only people in your crew"," and use passwords on all storages and doors.\n\n[D2B26C]5.[-] Use your 5 landclaims and only use them on your territories.\n\n[D2B26C]6.[-] RESIST giving things away for free! Make outsiders pay!!!\n\n[D2B26C]7.[-] Any issues"," please report to [D2B26C]AuroraGiggleFairy[-] directly in discord. [D2B26C](Discord Link Above)[-]","[ede100]1.[-] [c26700]Seeds[-] - Seed crafting is unlocked by default.\nSome seeds only need a few food items, and some farm plots in the tower are usable.\n\n[ede100]2.[-] [c26700]Zombie Loot[-] - Most zombies can drop loot bags.\nSome zombie types have chances for specific loot.\n\n[ede100]3.[-] [c26700]Skill Magazines[-] - Found in usual loot spots.\nSome zombie loot bags also have magazine chances.\n\n[ede100]4.[-] [c26700]Looting[-] - Loot respawn is core to finishing this challenge.\nContainers restock based on your pregame Loot Respawn setting.\n\n[ede100]5.[-] [c26700]Zombie Respawns[-] - Respawn timing can be configured.\nUse the Dishong settings on the main menu to pick respawn days.\n\n[ede100]6.[-] [c26700]Resources[-] - Resources are limited, but completion resources are obtainable.\nSome items (like old cash) are used in recipes, so check everything.\nAcid can be crafted and can also drop from zombies, along with antibiotics and beakers.","UI","","","","","",""
windowESC_highvisibility_page_2_button,,UI,,,[FFFFFF]Rules[-],"[FFFFFF]Tips 1[-]",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_2_title,,UI,,,Rules,"Tips 1",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_3_body,,UI,,,[D2B26C]VISITING A TRADER?[-]\n - PLEASE keep the trader gates closed!!! Help keep trader areas safe.\n\n[D2B26C]QUESTING WITH OTHERS?[-]\n - Unless quest owner states otherwise,"[D2B26C]7.[-] [D2B26C]Crafting[-] - Workstations, key tools, and vehicles unlock with fewer magazines.\n\n[D2B26C]8.[-] [D2B26C]Cheating[-] - Leaving the tower without a gyrocopter is a bad idea.\n\n[D2B26C]9.[-] [D2B26C]Customization[-] - Toggle features like health bars and XP popups in pause menu.\nPause -> Video -> Customization.\n\n[D2B26C]10.[-] [D2B26C]Special Thanks[-] - Horde nights can be disabled in main settings,\nor managed with the Avoid Bloodmoon injection.\n\n[D2B26C]11.[-] [D2B26C]Horde Night[-] - Same as above: disable in settings or use Avoid Bloodmoon injection.\n\n[D2B26C]12.[-] [D2B26C]Tower Resources[-] - Many resource sources differ from vanilla.\nExample: harvest potted plants, farm plots, and destroyed stone for clay soil.\n\n[D2B26C]13.[-] [D2B26C]Locked Slots[-] - Hover inventory slot and press X to lock it.\nLocked slots show a green background.\n\n[D2B26C]14.[-] [D2B26C]Wrench[-] - Keep it repaired.",UI," help repair and/or provide resources.\n\n[D2B26C]FINISHED BLOODMOON WITH OTHERS?[-]\n - Unless player states otherwise"," try sharing the loot bags evenly.","[ede100]7.[-] [c26700]Crafting[-] - Workstations, key tools, and vehicles unlock with fewer magazines.\n\n[ede100]8.[-] [c26700]Cheating[-] - Leaving the tower without a gyrocopter is a bad idea.\n\n[ede100]9.[-] [c26700]Customization[-] - Toggle features like health bars and XP popups in pause menu.\nPause -> Video -> Customization.\n\n[ede100]10.[-] [c26700]Special Thanks[-] - Horde nights can be disabled in main settings,\nor managed with the Avoid Bloodmoon injection.\n\n[ede100]11.[-] [c26700]Horde Night[-] - Same as above: disable in settings or use Avoid Bloodmoon injection.\n\n[ede100]12.[-] [c26700]Tower Resources[-] - Many resource sources differ from vanilla.\nExample: harvest potted plants, farm plots, and destroyed stone for clay soil.\n\n[ede100]13.[-] [c26700]Locked Slots[-] - Hover inventory slot and press X to lock it.\nLocked slots show a green background.\n\n[ede100]14.[-] [c26700]Wrench[-] - Keep it repaired.","UI","","","","","","","",""
windowESC_highvisibility_page_3_button,,UI,,,[FFFFFF]Etiquette[-],"[FFFFFF]Tips 2[-]",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_3_title,,UI,,,Etiquette,"Tips 2",UI,"","","","","","","","","","","",""
windowESCAdmin_player_view_tab,,UI,,,Player View,"Player View",UI,"Spieleransicht","Vista de jugador","Vue joueur","Vista giocatore","プレイヤービュー","플레이어 보기","Widok gracza","Visao do jogador","Вид игрока","Oyuncu Gorunumu","玩家视图","玩家視圖"
windowESCAdmin_admin_view_tab,,UI,,,Admin View,"Admin View",UI,"Admin-Ansicht","Vista de admin","Vue admin","Vista admin","管理者ビュー","관리자 보기","Widok administratora","Visao de admin","Вид администратора","Yonetici Gorunumu","管理员视图","管理員視圖"
windowESCAdmin_mode_color_tab,,UI,,,Full Color,"Full Color",UI,"Vollfarbe","Color completo","Couleur complete","Colore completo","フルカラー","풀 컬러","Pelny kolor","Cor completa","Polnyy tsvet","Tam Renk","全彩色","全彩色"
windowESCAdmin_mode_highvisibility_tab,,UI,,,High Visibility,"High Visibility",UI,"Hoher Kontrast","Alto contraste","Contraste eleve","Alto contrasto","ハイコントラスト","고대비","Wysoki kontrast","Alto contraste","Vysokaya kontrastnost","Yuksek Kontrast","高对比度","高對比度"
windowESCAdmin_color_adminPage_1_body,,UI,,,Add admin-only body text for page 1 here.,"Add admin-only body text for page 1 here.",UI,"","","","","","","","","","","",""
windowESCAdmin_color_adminPage_1_button,,UI,,,[FFFFFF]Admin Page 1[-],"[FFFFFF]Admin Page 1[-]",UI,"","","","","","","","","","","",""
windowESCAdmin_color_adminPage_1_title,,UI,,,Admin Page 1,"Admin Page 1",UI,"","","","","","","","","","","",""
windowESCAdmin_highvisibility_adminPage_1_body,,UI,,,Add admin-only body text for page 1 here.,"Add admin-only body text for page 1 here.",UI,"","","","","","","","","","","",""
windowESCAdmin_highvisibility_adminPage_1_button,,UI,,,[FFFFFF]Admin Page 1[-],"[FFFFFF]Admin Page 1[-]",UI,"","","","","","","","","","","",""
windowESCAdmin_highvisibility_adminPage_1_title,,UI,,,Admin Page 1,"Admin Page 1",UI,"","","","","","","","","","","",""
windowESC_join_Leave,,UI,,,Leave\nServer,"Leave\nServer",UI,"Server\nverlassen","Salir del\nservidor","Quitter le\nserveur","Esci dal\nserver","サーバーを\n退出","서버에서\n나가기","Opuść\nserwer","Sair do\nservidor","Покинуть\nсервер","Sunucudan\nAyrıl","离开\n服务器","離開\n伺服器"
windowESC_join_Spawn,,UI,,,Join\nServer,"Join\nServer",UI,"Server\nbeitreten","Unirse al\nservidor","Rejoindre le\nserveur","Entra nel\nserver","サーバーに\n参加","서버에\n참가","Dołącz do\nserwera","Entrar no\nservidor","Войти на\nсервер","Sunucuya\nKatıl","加入\n服务器","加入\n伺服器"
windowESC_options_screamer_tooltip_off,,UI,,,Hides the visual screamer alert.,"Hides the visual screamer alert.",UI,"Blendet die visuelle Schreier-Warnung aus.","Oculta la alerta visual de chilladora.","Masque l'alerte visuelle de hurleuse.","Nasconde l'avviso visivo strillatrice.","視覚的なスクリーマー警報を非表示にします。","시각적 스크리머 경보를 숨깁니다.","Ukrywa wizualny alarm krzykaczki.","Oculta o alerta visual de gritadora.","Скрывает визуальное предупреждение о крикуне.","Gorsel ciglikci alarmini gizler.","隐藏尖叫者视觉警报。","隱藏尖叫者視覺警報。"
windowESC_options_screamer_tooltip_on,,UI,,,Shows the visual screamer alert when screamers and screamer-spawned zombies are within 120m.,"Shows the visual screamer alert when screamers and screamer-spawned zombies are within 120m.",UI,"Zeigt die visuelle Schreier-Warnung, wenn sich Schreier oder von Schreiern gespawnte Zombies innerhalb von 120 m befinden.","Muestra la alerta visual de chilladora cuando hay chilladoras o zombis generados por chilladoras dentro de 120 m.","Affiche l'alerte visuelle de hurleuse lorsque des hurleuses ou des zombies invoques par des hurleuses sont dans un rayon de 120 m.","Mostra l'avviso visivo strillatrice quando strillatrici o zombie generati dalle strillatrici sono entro 120 m.","スクリーマーまたはスクリーマーがスポーンさせたゾンビが120m以内にいるとき、視覚的なスクリーマー警報を表示します。","스크리머 또는 스크리머가 생성한 좀비가 120m 이내에 있을 때 시각적 스크리머 경보를 표시합니다.","Pokazuje wizualny alarm krzykaczki, gdy krzykaczki lub zombie zrespione przez krzykaczki sa w zasiegu 120 m.","Mostra o alerta visual de gritadora quando gritadoras ou zumbis gerados por gritadoras estao dentro de 120 m.","Показывает визуальное предупреждение о крикуне, когда крикуны или зомби, призванные крикунами, находятся в радиусе 120 м.","Ciglikcilar veya ciglikcilarin cagdirdigi zombiler 120 m icindeyken gorsel ciglikci alarmini gosterir.","当120米内有尖叫者或由尖叫者召唤的丧尸时，显示尖叫者视觉警报。","當120米內有尖叫者或由尖叫者召喚的喪屍時，顯示尖叫者視覺警報。"
windowESC_options_screamer_tooltip_on_num,,UI,,,Shows the visual screamer alert plus the current number of screamers and screamer-spawned zombies within 120m.,"Shows the visual screamer alert plus the current number of screamers and screamer-spawned zombies within 120m.",UI,"Zeigt die visuelle Schreier-Warnung plus die aktuelle Anzahl von Schreiern und von Schreiern gespawnten Zombies innerhalb von 120 m.","Muestra la alerta visual de chilladora mas la cantidad actual de chilladoras y zombis generados por chilladoras dentro de 120 m.","Affiche l'alerte visuelle de hurleuse plus le nombre actuel de hurleuses et de zombies invoques par des hurleuses dans un rayon de 120 m.","Mostra l'avviso visivo strillatrice piu il numero attuale di strillatrici e zombie generati dalle strillatrici entro 120 m.","視覚的なスクリーマー警報に加えて、120m以内にいるスクリーマーとスクリーマーがスポーンさせたゾンビの現在数を表示します。","시각적 스크리머 경보와 함께 120m 이내의 스크리머 및 스크리머가 생성한 좀비의 현재 수를 표시합니다.","Pokazuje wizualny alarm krzykaczki plus biezaca liczbe krzykaczek i zombie zrespionych przez krzykaczki w zasiegu 120 m.","Mostra o alerta visual de gritadora mais a quantidade atual de gritadoras e zumbis gerados por gritadoras dentro de 120 m.","Показывает визуальное предупреждение о крикуне плюс текущее количество крикунов и зомби, призванных крикунами, в радиусе 120 м.","Gorsel ciglikci alarmini ve 120 m icindeki ciglikcilar ile ciglikcilarin cagdirdigi zombilerin guncel sayisini gosterir.","显示尖叫者视觉警报，并显示120米内尖叫者及由尖叫者召唤的丧尸当前数量。","顯示尖叫者視覺警報，並顯示120米內尖叫者及由尖叫者召喚的喪屍目前數量。"
windowESC_options_tracker_tooltip_off,,UI,,,Hides entity tracking on your compass.,"Hides entity tracking on your compass.",UI,"Blendet die Entitatenverfolgung auf deinem Kompass aus.","Oculta el seguimiento de entidades en tu brujula.","Masque le suivi des entites sur votre boussole.","Nasconde il tracciamento delle entita sulla bussola.","コンパス上のエンティティ追跡を非表示にします。","나침반에서 엔티티 추적을 숨깁니다.","Ukrywa sledzenie encji na kompasie.","Oculta o rastreamento de entidades na sua bussola.","Скрывает отслеживание сущностей на вашем компасе.","Pusulanizdaki varlik takibini gizler.","在指南针上隐藏实体追踪。","在指南針上隱藏實體追蹤。"
windowESC_options_tracker_tooltip_on,,UI,,,Shows entities on your compass within 20m.,"Shows entities on your compass within 20m.",UI,"Zeigt nahe Entitaten innerhalb von 20 m auf deinem Kompass an.","Muestra entidades cercanas en tu brujula dentro de 20 m.","Affiche les entites proches sur votre boussole dans un rayon de 20 m.","Mostra le entita vicine sulla bussola entro 20 m.","20m以内の近くのエンティティをコンパスに表示します。","20m 이내의 주변 엔티티를 나침반에 표시합니다.","Pokazuje pobliskie encje na kompasie w zasiegu 20 m.","Mostra entidades proximas na sua bussola em um raio de 20 m.","Показывает ближайшие сущности на вашем компасе в радиусе 20 м.","20 m icindeki yakin varliklari pusulanizda gosterir.","在指南针上显示20米范围内的附近实体。","在指南針上顯示20公尺範圍內的附近實體。"
