"MOD_NAME","EAC_FRIENDLY","SERVER_SIDE","CLIENT_REQUIRED","SAFE_TO_INSTALL","SAFE_TO_REMOVE","UNIQUE","QUOTE_FILE"
"AGF-BackpackPlus-060Slots","Yes","Yes","No","SAFE","DANGEROUS","You may upgrade to the others.","AGF-BackpackPlus-060Slots.txt"
"AGF-BackpackPlus-072Slots","Yes","Yes","No","SAFE","DANGEROUS","You may swap with 84 or 119.","AGF-BackpackPlus-072Slots.txt"
"AGF-BackpackPlus-084Slots","Yes","Yes","No","SAFE","DANGEROUS","You may swap with 72 or 119.","AGF-BackpackPlus-084Slots.txt"
"AGF-BackpackPlus-119Slots","Yes","Yes","No","SAFE","DANGEROUS","You may swap with 84 or 72.","AGF-BackpackPlus-119Slots.txt"
"AGF-HUDPlus-1Main","Yes","Yes","No","SAFE","SAFE","None","AGF-HUDPlus-1Main.txt"
"AGF-HUDPlus-BMCounter","Yes","Yes","No","SAFE","SAFE","None","AGF-HUDPlus-BMCounter.txt"
"AGF-HUDPlus-HealthBars","Yes","Yes","No","SAFE","SAFE","None","AGF-HUDPlus-HealthBars.txt"
"AGF-HUDPlus-PurpleBook","Yes","Yes","No","SAFE","SAFE","None","AGF-HUDPlus-PurpleBook.txt"
"AGF-HUDPlus-RemoveEnteringPopUp","Yes","Yes","No","SAFE","SAFE","None","AGF-HUDPlus-RemoveEnteringPopUp.txt"
"AGF-HUDPluszOther-10IngredientSlots","Yes","Yes","No","SAFE","SAFE","None","AGF-HUDPluszOther-10IngredientSlots.txt"
"AGF-HUDPluszOther-RemoveWrittentormAlerts","Yes","Yes","No","SAFE","SAFE","None","AGF-HUDPluszOther-RemoveWrittentormAlerts.txt"
"AGF-HUDPluszOther-SmallerInteractionPrompt","Yes","Yes","No","SAFE","SAFE","None","AGF-HUDPluszOther-SmallerInteractionPrompt.txt"
"AGF-HUDPluszOther-TinyBuffsPopUp","Yes","Yes","No","SAFE","SAFE","None","AGF-HUDPluszOther-TinyBuffsPopUp.txt"
"AGF-HUDPluszOther-Weekday","Yes","Yes","No","SAFE","SAFE","None","AGF-HUDPluszOther-Weekday.txt"
"AGF-NoEAC-ConfigureWindowEnteringDuration","MISSINGDATA","MISSINGDATA","MISSINGDATA","MISSINGDATA","MISSINGDATA","MISSINGDATA","AGF-NoEAC-ConfigureWindowEnteringDuration.txt"
"AGF-NoEAC-ConsoleOpacityMod","No","Unknown","Unknown","SAFE","UNKNOWN","None","AGF-NoEAC-ConsoleOpacityMod.txt"
"AGF-NoEAC-CosmeticLockIcon","No","No","Yes","SAFE","UNKNOWN","None","AGF-NoEAC-CosmeticLockIcon.txt"
"AGF-NoEAC-EnhancedPatch","No","No","Yes","SAFE","SAFE","None","AGF-NoEAC-EnhancedPatch.txt"
"AGF-NoEAC-ExpandedInteractionPrompts","No","No","Yes","Safe","Safe","None","AGF-NoEAC-ExpandedInteractionPrompts.txt"
"AGF-NoEAC-GlobalStormTracker","No","Yes","No","SAFE","UNKNOWN","None","AGF-NoEAC-GlobalStormTracker.txt"
"AGF-NoEAC-ItemTypeIconColor","No","No","Yes","SAFE","UNKNOWN","None","AGF-NoEAC-ItemTypeIconColor.txt"
"AGF-NoEAC-OpenAllButton","No","No","Yes","Yes","UNKNOWN","None","AGF-NoEAC-OpenAllButton.txt"
"AGF-NoEAC-ScreamerAlert","No","No","Yes","SAFE","UNKNOWN","None","AGF-NoEAC-ScreamerAlert.txt"
"AGF-NoEAC-SortingBox","No","UNIQUE","UNIQUE","SAFE","DANGEROUS","Server side if dedicated server - otherwise client side.","AGF-NoEAC-SortingBox.txt"
"AGF-NoEAC-TerrainLeveler","MISSINGDATA","MISSINGDATA","MISSINGDATA","MISSINGDATA","MISSINGDATA","MISSINGDATA","AGF-NoEAC-TerrainLeveler.txt"
"AGF-ServerUIChanges","MISSINGDATA","MISSINGDATA","MISSINGDATA","MISSINGDATA","MISSINGDATA","MISSINGDATA","AGF-ServerUIChanges.txt"
"AGF-VP-AdminModdingSupport","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-AdminModdingSupport.txt"
"AGF-VP-AlternativeRecipes","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-AlternativeRecipes.txt"
"AGF-VP-AmmoDisassembly","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-AmmoDisassembly.txt"
"AGF-VP-ApiaryPlus","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-ApiaryPlus.txt"
"AGF-VP-ArcheryFeathersChange","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-ArcheryFeathersChange.txt"
"AGF-VP-ArmorHarvestMods","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-ArmorHarvestMods.txt"
"AGF-VP-AutomobilesRespawn","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-AutomobilesRespawn.txt"
"AGF-VP-BedrollPlus","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-BedrollPlus.txt"
"AGF-VP-BetterEggChance","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-BetterEggChance.txt"
"AGF-VP-BreakItGetIt","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-BreakItGetIt.txt"
"AGF-VP-BuyTraderVendingMachines","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-BuyTraderVendingMachines.txt"
"AGF-VP-CraftSewingKits","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-CraftSewingKits.txt"
"AGF-VP-CraftStackEngBattCells","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-CraftStackEngBattCells.txt"
"AGF-VP-CraftVitamins","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-CraftVitamins.txt"
"AGF-VP-DecorationBlock","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-DecorationBlock.txt"
"AGF-VP-DewsPlus","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-DewsPlus.txt"
"AGF-VP-DoorsPlus","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-DoorsPlus.txt"
"AGF-VP-DrinkableAcid","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-DrinkableAcid.txt"
"AGF-VP-DyesPlus","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-DyesPlus.txt"
"AGF-VP-FarmingPlus","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-FarmingPlus.txt"
"AGF-VP-FloraHarvester","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-FloraHarvester.txt"
"AGF-VP-FuelBurnPlus","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-FuelBurnPlus.txt"
"AGF-VP-MasterTool","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-MasterTool.txt"
"AGF-VP-MaxLevel500","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-MaxLevel500.txt"
"AGF-VP-MedicallyTreatOthers","MISSINGDATA","MISSINGDATA","MISSINGDATA","MISSINGDATA","MISSINGDATA","MISSINGDATA","AGF-VP-MedicallyTreatOthers.txt"
"AGF-VP-MedicalTreatOthersTreatedInjuries","MISSINGDATA","MISSINGDATA","MISSINGDATA","MISSINGDATA","MISSINGDATA","MISSINGDATA","AGF-VP-MedicalTreatOthersTreatedInjuries.txt"
"AGF-VP-MedicationNoInsectSlow","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-MedicationNoInsectSlow.txt"
"AGF-VP-MiningPlus","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-MiningPlus.txt"
"AGF-VP-Mod988","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-Mod988.txt"
"AGF-VP-ModBundling","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-ModBundling.txt"
"AGF-VP-ModSlotsPlus","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-ModSlotsPlus.txt"
"AGF-VP-PaintbrushPlus","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-PaintbrushPlus.txt"
"AGF-VP-PickupLanternsPlus","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-PickupLanternsPlus.txt"
"AGF-VP-PlayerResetQuests","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-PlayerResetQuests.txt"
"AGF-VP-PlayerVendingMachinesPlus","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-PlayerVendingMachinesPlus.txt"
"AGF-VP-PumpkinsPlus","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-PumpkinsPlus.txt"
"AGF-VP-QuickStart","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-QuickStart.txt"
"AGF-VP-RebundleBundles","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-RebundleBundles.txt"
"AGF-VP-RecipeRottingFlesh","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-RecipeRottingFlesh.txt"
"AGF-VP-RenamesAlphabeticalSort","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-RenamesAlphabeticalSort.txt"
"AGF-VP-RestorePowerAnyTime","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-RestorePowerAnyTime.txt"
"AGF-VP-ScrapBatts4Acid","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-ScrapBatts4Acid.txt"
"AGF-VP-ScrapEquipmentFaster","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-ScrapEquipmentFaster.txt"
"AGF-VP-SimplifiedStacks","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-SimplifiedStacks.txt"
"AGF-VP-SmeltingPlus","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-SmeltingPlus.txt"
"AGF-VP-StayLongerAnimalCorpse","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-StayLongerAnimalCorpse.txt"
"AGF-VP-StayLongerPlayerBackpack","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-StayLongerPlayerBackpack.txt"
"AGF-VP-StayLongerZombieLoot","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-StayLongerZombieLoot.txt"
"AGF-VP-TacticalRiflePlus","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-TacticalRiflePlus.txt"
"AGF-VP-TraderAlwaysOpen","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-TraderAlwaysOpen.txt"
"AGF-VP-TraderCostlierPrices","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-TraderCostlierPrices.txt"
"AGF-VP-TraderSellsMoreBooks","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-TraderSellsMoreBooks.txt"
"AGF-VP-TradersRestockEvery2Days","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-TradersRestockEvery2Days.txt"
"AGF-VP-TreesPlus","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-TreesPlus.txt"
"AGF-VP-VehiclePerformance","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-VehiclePerformance.txt"
"AGF-VP-VehiclesExtraSeating","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-VehiclesExtraSeating.txt"
"AGF-VP-VehicleStoragePlus","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-VehicleStoragePlus.txt"
"AGF-VP-WriteStoryOnCrate","Yes","Yes","No","SAFE","DANGEROUS","None","AGF-VP-WriteStoryOnCrate.txt"
"AGF-VP-XPDeathPenaltyReduction","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-XPDeathPenaltyReduction.txt"
"AGF-VP-ZombieBiomeSpawning","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-ZombieBiomeSpawning.txt"
"AGF-VP-ZombieCorpseLeaveQuicker","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-ZombieCorpseLeaveQuicker.txt"
"AGF-VP-ZombieLargerHordes","Yes","Yes","No","SAFE","SAFE","None","AGF-VP-ZombieLargerHordes.txt"
"zzzAGF-Special-Compatibilities","Yes","Yes","No","SAFE","DANGEROUS","None","zzzAGF-Special-Compatibilities.txt"
